ProviderID,Fraud
PRV55872,No
PRV54589,No
PRV54164,No
PRV54734,No
PRV55120,No
PRV54475,No
PRV54918,No
PRV52567,No
PRV56724,No
PRV54942,No
PRV53694,No
PRV55454,No
PRV56672,No
PRV53474,No
PRV54566,No
PRV55653,No
PRV56954,No
PRV51592,No
PRV56997,No
PRV57485,No
PRV56433,No
PRV55833,No
PRV51147,No
PRV54941,No
PRV54946,No
PRV54846,No
PRV57635,No
PRV51479,No
PRV55385,No
PRV55414,No
PRV53162,No
PRV53899,No
PRV54836,No
PRV55783,No
PRV51995,No
PRV56174,No
PRV52061,No
PRV56980,No
PRV55011,No
PRV54133,No
PRV57218,No
PRV53685,No
PRV56237,No
PRV53934,No
PRV53895,No
PRV56686,No
PRV55255,No
PRV57555,No
PRV55627,No
PRV52951,No
PRV57283,Yes
PRV51698,No
PRV55822,No
PRV57473,Yes
PRV51622,No
PRV54886,No
PRV56217,No
PRV55460,No
PRV52667,No
PRV51991,No
PRV51342,No
PRV54239,Yes
PRV53031,No
PRV57274,No
PRV56584,No
PRV54311,No
PRV53721,No
PRV57605,No
PRV56496,No
PRV55364,No
PRV54598,No
PRV54973,No
PRV54748,No
PRV57742,Yes
PRV53956,Yes
PRV55991,No
PRV56613,No
PRV57263,No
PRV51471,No
PRV52859,No
PRV51769,No
PRV57121,No
PRV53614,No
PRV55176,No
PRV57596,No
PRV53399,Yes
PRV51796,Yes
PRV55802,No
PRV53889,Yes
PRV52651,No
PRV57603,No
PRV56220,No
PRV54696,No
PRV55158,No
PRV56216,No
PRV57762,No
PRV51492,Yes
PRV51043,Yes
PRV53027,No
PRV56972,No
PRV52309,Yes
PRV56826,No
PRV51404,No
PRV51460,Yes
PRV57572,No
PRV53861,No
PRV51713,No
PRV51726,No
PRV57590,No
PRV57444,No
PRV54244,No
PRV51378,No
PRV52503,No
PRV53587,No
PRV52205,No
PRV51697,No
PRV52088,No
PRV56458,No
PRV54935,No
PRV57167,No
PRV53805,No
PRV53840,No
PRV53659,No
PRV57403,No
PRV55675,No
PRV53634,No
PRV52606,No
PRV56143,No
PRV56601,No
PRV55777,No
PRV56145,Yes
PRV53577,No
PRV55818,No
PRV53801,No
PRV55767,No
PRV52010,No
PRV57330,No
PRV55261,No
PRV52556,No
PRV57412,No
PRV56218,No
PRV53249,No
PRV53318,Yes
PRV52899,No
PRV57098,No
PRV55191,No
PRV52504,No
PRV52935,No
PRV57266,No
PRV56638,No
PRV56956,No
PRV51290,No
PRV57746,No
PRV51167,No
PRV56892,No
PRV51632,No
PRV56027,No
PRV55318,No
PRV55169,No
PRV56867,No
PRV54528,No
PRV57108,No
PRV55724,No
PRV53153,No
PRV55057,No
PRV51487,Yes
PRV55779,No
PRV52260,No
PRV53785,No
PRV54557,No
PRV54646,No
PRV56029,No
PRV55908,No
PRV55352,No
PRV56592,No
PRV53290,No
PRV51024,No
PRV57233,No
PRV51613,No
PRV54867,No
PRV51499,No
PRV51884,No
PRV51798,Yes
PRV57230,No
PRV55027,No
PRV54992,No
PRV51560,No
PRV54096,No
PRV52200,No
PRV51802,No
PRV53259,No
PRV52831,No
PRV52443,No
PRV52815,No
PRV52346,No
PRV51722,No
PRV56803,No
PRV51451,No
PRV54619,No
PRV52161,No
PRV56886,No
PRV53741,No
PRV55917,Yes
PRV54704,No
PRV52558,No
PRV57199,No
PRV51131,No
PRV56248,No
PRV54381,No
PRV52397,No
PRV55858,No
PRV53631,No
PRV55768,No
PRV57110,No
PRV55130,No
PRV52940,No
PRV52020,No
PRV55940,No
PRV53050,No
PRV53284,No
PRV53045,No
PRV53628,No
PRV51007,No
PRV55982,No
PRV53411,No
PRV52855,No
PRV56903,Yes
PRV55398,No
PRV51504,No
PRV54930,No
PRV52861,Yes
PRV53383,No
PRV56176,Yes
PRV56466,No
PRV53001,No
PRV51691,No
PRV54317,No
PRV57294,No
PRV51870,Yes
PRV53526,No
PRV52948,No
PRV51518,No
PRV55929,No
PRV56835,No
PRV54759,No
PRV57004,No
PRV53879,No
PRV54923,No
PRV52135,No
PRV57735,No
PRV52679,No
PRV56702,No
PRV56966,No
PRV56207,No
PRV57128,No
PRV55972,No
PRV55359,No
PRV52758,No
PRV53407,No
PRV53375,No
PRV56656,No
PRV51469,No
PRV56152,No
PRV56259,No
PRV57197,No
PRV52745,No
PRV57419,No
PRV55789,No
PRV54110,No
PRV53938,No
PRV51550,No
PRV54119,No
PRV56156,No
PRV56486,No
PRV54798,No
PRV54403,No
PRV54255,No
PRV53765,No
PRV51049,No
PRV54471,No
PRV53035,No
PRV52187,No
PRV53323,No
PRV51349,No
PRV56530,No
PRV52832,No
PRV51703,No
PRV52439,No
PRV51708,No
PRV57416,No
PRV53446,No
PRV54621,No
PRV52588,No
PRV52879,Yes
PRV53168,No
PRV54384,No
PRV55930,No
PRV51938,Yes
PRV52419,No
PRV51118,No
PRV54795,No
PRV56674,No
PRV55736,No
PRV55012,No
PRV54216,No
PRV55473,No
PRV57491,No
PRV56508,Yes
PRV51169,Yes
PRV54070,No
PRV54701,No
PRV57252,Yes
PRV57002,No
PRV56745,No
PRV53180,No
PRV56645,No
PRV52711,No
PRV51459,No
PRV53373,No
PRV53932,No
PRV51093,No
PRV53315,Yes
PRV54657,No
PRV55475,No
PRV54563,No
PRV51496,No
PRV54065,No
PRV56684,No
PRV52407,No
PRV51570,No
PRV51517,No
PRV54339,No
PRV52042,No
PRV56587,Yes
PRV52306,No
PRV55016,Yes
PRV52792,No
PRV52315,No
PRV54315,No
PRV51001,No
PRV53431,No
PRV55248,No
PRV52123,No
PRV51536,No
PRV57196,Yes
PRV56221,No
PRV53163,No
PRV55632,No
PRV55320,No
PRV53228,No
PRV51582,Yes
PRV56184,Yes
PRV52732,No
PRV51794,Yes
PRV55540,No
PRV53647,No
PRV54890,No
PRV52786,No
PRV55739,No
PRV53385,No
PRV56073,No
PRV54235,No
PRV51609,No
PRV52328,No
PRV51458,No
PRV52787,No
PRV51922,No
PRV57560,No
PRV56413,No
PRV56299,No
PRV54785,No
PRV53438,No
PRV57131,No
PRV51264,No
PRV52021,No
PRV54226,No
PRV54625,No
PRV55984,No
PRV51977,No
PRV52944,No
PRV53718,No
PRV52573,No
PRV51432,No
PRV51071,No
PRV53905,No
PRV51272,Yes
PRV55697,No
PRV56353,No
PRV57125,No
PRV56701,No
PRV52365,No
PRV57417,No
PRV55068,No
PRV51234,No
PRV54640,No
PRV52179,No
PRV54387,No
PRV55266,No
PRV52052,No
PRV51436,No
PRV54967,No
PRV55706,No
PRV57291,No
PRV51621,No
PRV56751,No
PRV56677,No
PRV55274,No
PRV56891,No
PRV55499,No
PRV51211,No
PRV55382,No
PRV51968,No
PRV51981,No
PRV56831,No
PRV51030,No
PRV54256,No
PRV52156,No
PRV57250,No
PRV57576,No
PRV54689,No
PRV51773,No
PRV52949,No
PRV56963,No
PRV57415,No
PRV54906,No
PRV51316,No
PRV56463,No
PRV55449,No
PRV53218,No
PRV54437,No
PRV53456,No
PRV56187,No
PRV51311,No
PRV56504,No
PRV52916,No
PRV52247,No
PRV53841,No
PRV51816,No
PRV56976,No
PRV57394,No
PRV51179,No
PRV55194,No
PRV53138,No
PRV52678,No
PRV51845,No
PRV57080,No
PRV52414,No
PRV55978,No
PRV51287,No
PRV54233,No
PRV51280,No
PRV54118,No
PRV53139,No
PRV54482,No
PRV56914,No
PRV51302,No
PRV54895,No
PRV53991,No
PRV51723,No
PRV57401,No
PRV55045,No
PRV53135,No
PRV53408,No
PRV52463,No
PRV55555,No
PRV57139,No
PRV51387,No
PRV54651,No
PRV51675,No
PRV55900,No
PRV52127,No
PRV55132,No
PRV52184,No
PRV54603,No
PRV54347,No
PRV53384,No
PRV52063,No
PRV52377,No
PRV54089,No
PRV54289,No
PRV54541,No
PRV53594,No
PRV55990,No
PRV55613,No
PRV56938,No
PRV51406,No
PRV51823,No
PRV52488,No
PRV52970,No
PRV51702,Yes
PRV54713,No
PRV55225,No
PRV56374,No
PRV57748,Yes
PRV52512,No
PRV53816,No
PRV52421,No
PRV51815,No
PRV54508,Yes
PRV57306,No
PRV56884,Yes
PRV51300,No
PRV52808,No
PRV56106,No
PRV55815,No
PRV55535,No
PRV53445,No
PRV56231,No
PRV52105,No
PRV51624,No
PRV51789,No
PRV55362,No
PRV51644,No
PRV57325,Yes
PRV57522,No
PRV55500,No
PRV53644,Yes
PRV55946,Yes
PRV56275,No
PRV51737,No
PRV53720,No
PRV52862,No
PRV51819,No
PRV54308,No
PRV54220,No
PRV51704,No
PRV55281,No
PRV56111,Yes
PRV54596,No
PRV54472,No
PRV55459,No
PRV54134,No
PRV52472,No
PRV52971,Yes
PRV51876,No
PRV52331,Yes
PRV52880,No
PRV54435,No
PRV56839,No
PRV53593,No
PRV53462,No
PRV51614,No
PRV51353,No
PRV57549,No
PRV56117,No
PRV55999,No
PRV56421,Yes
PRV51571,No
PRV56473,Yes
PRV53922,No
PRV56247,No
PRV56771,No
PRV57448,No
PRV55554,No
PRV53352,No
PRV54551,No
PRV53705,No
PRV54633,No
PRV56712,No
PRV51508,No
PRV53530,No
PRV55788,Yes
PRV52401,No
PRV55590,No
PRV51761,No
PRV57472,No
PRV52457,No
PRV56077,No
PRV54756,No
PRV57690,No
PRV53034,No
PRV56628,No
PRV55968,No
PRV53540,No
PRV51566,No
PRV57519,No
PRV57540,No
PRV52778,No
PRV54114,No
PRV53545,No
PRV55572,No
PRV55595,No
PRV54664,No
PRV54179,No
PRV57756,No
PRV53982,Yes
PRV54183,No
PRV57347,No
PRV53110,No
PRV55742,No
PRV55898,No
PRV52467,No
PRV53525,No
PRV56845,No
PRV53074,No
PRV52216,No
PRV52359,No
PRV56375,No
PRV52004,No
PRV55071,No
PRV57176,No
PRV57304,No
PRV54465,No
PRV54840,No
PRV53154,No
PRV57760,No
PRV53850,No
PRV53751,No
PRV56711,No
PRV53440,No
PRV57185,No
PRV55165,No
PRV55052,No
PRV56032,No
PRV52578,No
PRV51652,No
PRV53620,No
PRV51221,No
PRV57723,No
PRV55576,No
PRV56555,No
PRV56971,Yes
PRV53492,Yes
PRV53901,No
PRV55074,No
PRV56951,Yes
PRV51295,Yes
PRV57213,No
PRV52047,No
PRV54758,No
PRV52334,No
PRV53417,No
PRV51429,No
PRV51647,No
PRV55196,No
PRV54378,No
PRV57521,Yes
PRV51041,Yes
PRV52767,Yes
PRV54240,No
PRV51229,No
PRV55273,No
PRV57057,No
PRV54444,No
PRV55646,No
PRV53715,No
PRV52547,No
PRV54629,No
PRV57557,Yes
PRV54325,No
PRV54959,No
PRV53063,No
PRV53307,No
PRV56330,No
PRV56660,No
PRV53660,No
PRV51153,No
PRV51699,No
PRV51437,No
PRV51052,No
PRV53164,No
PRV57189,No
PRV54524,No
PRV57379,No
PRV52141,No
PRV52661,No
PRV57461,No
PRV57376,No
PRV57170,No
PRV51846,No
PRV51058,No
PRV56316,No
PRV53855,No
PRV51873,No
PRV54352,No
PRV54479,No
PRV55489,No
PRV53157,No
PRV55983,No
PRV53423,No
PRV51891,No
PRV55342,No
PRV52905,No
PRV54511,No
PRV55826,No
PRV51606,No
PRV54198,No
PRV54993,No
PRV52766,No
PRV51324,No
PRV56357,No
PRV56018,No
PRV55985,No
PRV55468,No
PRV56598,No
PRV57446,No
PRV53296,No
PRV51905,No
PRV57517,No
PRV52515,No
PRV52380,No
PRV52609,No
PRV53308,No
PRV52170,No
PRV51841,No
PRV53589,No
PRV56321,No
PRV54205,No
PRV57146,No
PRV54830,No
PRV55447,No
PRV52514,No
PRV52452,Yes
PRV55007,No
PRV52495,No
PRV54837,No
PRV51462,No
PRV55377,No
PRV57297,No
PRV53356,Yes
PRV56222,No
PRV53096,No
PRV56881,Yes
PRV53268,No
PRV51470,Yes
PRV54693,No
PRV51586,No
PRV52936,No
PRV57073,No
PRV51911,No
PRV57190,No
PRV53695,No
PRV56179,No
PRV57194,No
PRV52720,No
PRV56754,No
PRV51898,No
PRV51771,Yes
PRV53485,No
PRV52162,No
PRV51992,No
PRV55452,No
PRV51999,No
PRV52217,Yes
PRV55549,No
PRV57701,No
PRV54870,No
PRV54349,No
PRV53334,No
PRV51642,No
PRV54270,No
PRV52865,No
PRV56080,No
PRV57734,No
PRV52740,No
PRV52482,No
PRV55226,No
PRV54443,No
PRV52806,No
PRV53574,No
PRV56821,No
PRV51115,No
PRV56494,No
PRV56597,No
PRV54615,No
PRV51046,No
PRV52843,No
PRV51427,No
PRV52332,No
PRV56995,No
PRV57390,No
PRV51137,No
PRV54162,No
PRV54821,No
PRV54521,No
PRV51112,No
PRV53232,No
PRV53684,No
PRV54634,No
PRV57743,No
PRV57629,No
PRV54374,No
PRV54290,No
PRV53069,No
PRV53166,No
PRV53337,No
PRV55148,No
PRV54337,No
PRV53907,No
PRV51528,No
PRV54595,No
PRV54929,No
PRV52494,No
PRV54193,No
PRV54212,No
PRV54199,Yes
PRV52957,No
PRV53950,No
PRV53397,No
PRV56576,No
PRV53602,No
PRV54737,No
PRV51055,No
PRV55172,No
PRV56855,No
PRV53569,No
PRV57320,No
PRV54852,No
PRV51588,No
PRV52875,No
PRV55114,No
PRV53860,No
PRV51122,No
PRV54282,No
PRV51902,No
PRV52090,No
PRV53261,No
PRV54084,No
PRV53641,No
PRV53107,No
PRV51149,No
PRV54423,No
PRV52669,No
PRV54515,No
PRV57059,Yes
PRV54824,No
PRV53992,No
PRV52846,Yes
PRV54588,No
PRV56878,No
PRV51754,No
PRV55877,No
PRV57177,No
PRV52754,No
PRV56801,No
PRV55354,No
PRV54333,No
PRV51285,No
PRV56926,No
PRV53236,No
PRV52870,No
PRV51059,No
PRV53277,No
PRV57049,No
PRV54163,Yes
PRV54954,Yes
PRV55764,No
PRV55206,Yes
PRV55963,No
PRV57247,No
PRV55515,No
PRV52647,Yes
PRV52721,No
PRV51449,No
PRV51286,No
PRV57558,No
PRV53906,No
PRV52282,No
PRV51389,No
PRV54181,No
PRV51556,No
PRV52039,No
PRV51091,No
PRV53967,No
PRV51670,No
PRV52107,Yes
PRV51386,No
PRV57018,Yes
PRV51346,No
PRV54779,No
PRV51201,No
PRV55726,No
PRV51388,No
PRV56793,No
PRV52289,No
PRV56682,No
PRV52299,No
PRV51226,No
PRV52646,No
PRV57563,No
PRV56210,No
PRV53553,No
PRV55138,No
PRV53797,No
PRV55441,No
PRV55710,No
PRV56893,No
PRV54180,No
PRV57011,No
PRV52622,No
PRV55819,No
PRV51414,No
PRV51674,No
PRV52926,No
PRV56579,No
PRV53294,No
PRV57471,No
PRV56125,No
PRV55353,No
PRV51849,No
PRV54674,No
PRV55926,No
PRV51654,No
PRV55112,No
PRV53849,No
PRV55640,No
PRV56233,No
PRV55436,No
PRV54361,No
PRV57463,No
PRV56837,No
PRV55728,No
PRV56364,No
PRV53632,No
PRV54207,No
PRV51865,No
PRV51189,No
PRV52551,No
PRV54099,No
PRV53173,No
PRV53192,No
PRV52554,No
PRV55146,No
PRV52775,No
PRV53656,No
PRV52580,No
PRV53150,No
PRV52109,No
PRV57523,No
PRV52318,No
PRV54949,No
PRV56953,Yes
PRV56967,No
PRV55351,No
PRV54838,No
PRV51936,No
PRV57120,Yes
PRV51681,Yes
PRV57198,No
PRV51301,No
PRV54077,No
PRV54320,No
PRV55395,No
PRV54876,No
PRV57402,No
PRV54283,No
PRV55286,No
PRV55081,No
PRV56583,Yes
PRV54080,No
PRV51923,Yes
PRV51465,Yes
PRV53706,No
PRV55147,No
PRV55157,No
PRV56393,No
PRV52453,No
PRV56377,No
PRV53782,No
PRV53033,No
PRV56869,No
PRV55791,No
PRV53726,No
PRV55458,Yes
PRV54056,No
PRV53444,Yes
PRV51392,No
PRV56165,No
PRV56045,No
PRV53774,No
PRV54362,No
PRV54261,No
PRV55210,No
PRV51362,No
PRV55928,No
PRV54052,No
PRV52761,No
PRV56177,No
PRV52265,No
PRV56929,No
PRV51661,No
PRV51600,No
PRV54514,No
PRV54860,No
PRV56395,No
PRV55450,No
PRV52014,No
PRV57278,No
PRV54209,No
PRV54421,No
PRV55285,No
PRV56937,No
PRV56589,No
PRV57345,No
PRV55537,No
PRV52796,No
PRV57759,No
PRV51792,No
PRV54680,No
PRV51579,Yes
PRV52533,No
PRV57392,No
PRV56523,No
PRV56993,No
PRV55692,No
PRV57181,No
PRV56981,No
PRV55258,No
PRV51142,No
PRV55771,No
PRV51554,No
PRV52026,No
PRV54907,No
PRV57339,No
PRV54173,No
PRV53973,No
PRV52389,No
PRV56604,No
PRV52420,No
PRV53759,No
PRV53179,No
PRV53465,No
PRV51656,No
PRV57744,No
PRV53668,No
PRV56407,No
PRV52631,No
PRV54085,No
PRV55581,No
PRV51549,No
PRV54424,No
PRV56870,No
PRV57738,No
PRV57601,No
PRV51871,No
PRV55413,No
PRV53436,No
PRV56680,No
PRV55360,No
PRV55796,No
PRV57161,No
PRV55002,No
PRV53467,No
PRV55322,No
PRV55659,No
PRV52230,No
PRV54546,No
PRV57486,No
PRV51308,No
PRV51076,No
PRV55609,No
PRV52708,No
PRV51658,No
PRV54237,No
PRV52897,No
PRV54204,No
PRV51340,No
PRV54219,No
PRV55386,No
PRV56414,No
PRV54885,No
PRV57046,No
PRV54182,No
PRV57099,No
PRV55384,No
PRV56095,No
PRV51599,No
PRV56397,No
PRV56328,No
PRV57530,No
PRV53909,No
PRV57158,No
PRV51630,No
PRV52728,No
PRV57015,No
PRV52836,No
PRV51712,No
PRV56108,No
PRV51650,No
PRV54380,No
PRV53654,No
PRV55953,No
PRV55427,No
PRV52922,No
PRV51716,No
PRV56731,No
PRV55813,No
PRV57488,No
PRV51500,No
PRV57578,No
PRV54258,No
PRV56381,No
PRV53709,No
PRV56805,No
PRV54529,No
PRV51306,No
PRV51233,No
PRV56412,No
PRV57737,No
PRV54550,No
PRV57659,No
PRV54448,No
PRV52165,No
PRV56461,No
PRV57583,No
PRV56075,No
PRV54652,No
PRV54486,No
PRV56400,No
PRV51448,No
PRV57651,No
PRV51423,No
PRV52681,No
PRV52253,No
PRV52523,No
PRV52193,No
PRV54267,No
PRV51368,No
PRV54037,No
PRV52001,No
PRV52934,No
PRV53788,No
PRV57611,No
PRV56151,No
PRV54477,No
PRV53717,No
PRV55801,No
PRV55462,No
PRV52913,Yes
PRV54025,No
PRV56777,No
PRV54414,No
PRV54687,No
PRV55843,No
PRV54046,No
PRV54450,No
PRV51239,No
PRV57052,No
PRV55530,No
PRV53875,No
PRV51298,No
PRV55751,No
PRV53205,No
PRV53291,No
PRV51013,No
PRV56002,No
PRV53565,No
PRV52962,No
PRV53664,No
PRV54275,No
PRV55185,No
PRV57272,No
PRV57714,No
PRV55324,No
PRV56902,No
PRV55355,No
PRV54943,No
PRV51847,No
PRV53389,No
PRV52689,No
PRV54039,No
PRV55129,No
PRV51098,No
PRV54324,No
PRV55571,No
PRV53531,No
PRV56639,No
PRV57525,Yes
PRV54057,No
PRV52304,Yes
PRV57550,Yes
PRV55451,No
PRV57256,No
PRV55085,No
PRV52435,No
PRV57725,No
PRV56451,Yes
PRV56456,No
PRV52213,No
PRV53550,No
PRV53655,No
PRV54389,No
PRV52800,No
PRV54166,No
PRV54400,No
PRV52314,No
PRV54727,No
PRV51978,No
PRV51273,No
PRV51422,Yes
PRV55103,No
PRV53145,No
PRV51786,No
PRV51430,No
PRV54187,No
PRV54192,No
PRV56720,No
PRV52506,No
PRV54636,No
PRV54296,No
PRV54726,No
PRV54622,No
PRV56154,Yes
PRV57166,No
PRV55608,No
PRV56049,No
PRV55374,Yes
PRV53763,No
PRV53015,No
PRV54794,No
PRV55661,No
PRV56603,No
PRV54990,No
PRV52801,No
PRV57329,No
PRV51446,No
PRV55291,No
PRV57048,No
PRV51156,No
PRV56688,No
PRV54454,No
PRV57691,No
PRV51521,No
PRV55539,No
PRV51248,No
PRV53047,No
PRV57467,No
PRV56339,No
PRV55938,No
PRV51710,No
PRV53990,No
PRV54859,No
PRV57165,No
PRV51690,No
PRV53056,No
PRV55806,Yes
PRV52326,No
PRV51029,No
PRV53279,No
PRV52531,No
PRV51934,No
PRV56772,No
PRV55239,No
PRV52910,No
PRV52464,No
PRV51129,Yes
PRV56297,Yes
PRV57113,No
PRV56103,No
PRV57705,No
PRV54298,No
PRV57409,No
PRV54662,Yes
PRV54971,No
PRV53257,No
PRV52366,No
PRV56563,No
PRV53699,No
PRV51271,No
PRV54819,Yes
PRV51483,No
PRV55188,No
PRV57378,Yes
PRV56340,No
PRV55512,No
PRV56788,No
PRV51590,No
PRV55981,Yes
PRV51003,Yes
PRV54060,No
PRV52341,Yes
PRV54668,No
PRV51894,Yes
PRV51692,No
PRV56691,No
PRV53688,No
PRV55935,Yes
PRV52814,No
PRV56970,No
PRV52008,No
PRV53625,No
PRV56255,No
PRV56864,No
PRV54627,No
PRV53052,Yes
PRV52022,No
PRV52335,No
PRV54931,No
PRV54111,No
PRV55873,No
PRV56539,No
PRV51973,No
PRV51011,No
PRV52113,No
PRV54926,No
PRV55338,No
PRV57041,No
PRV56978,No
PRV56404,No
PRV53924,No
PRV54000,No
PRV54425,No
PRV52454,No
PRV57380,No
PRV52798,No
PRV56717,No
PRV54848,No
PRV53596,No
PRV53848,No
PRV53646,No
PRV52149,No
PRV56873,No
PRV55177,No
PRV54144,No
PRV57449,No
PRV53670,No
PRV55970,Yes
PRV54449,No
PRV52703,No
PRV51143,No
PRV51653,No
PRV52517,No
PRV51580,No
PRV57326,No
PRV52668,No
PRV54560,No
PRV51212,No
PRV52422,No
PRV51494,No
PRV51360,No
PRV54013,No
PRV53075,No
PRV56008,No
PRV54139,No
PRV52181,No
PRV52448,No
PRV52433,Yes
PRV54213,No
PRV53507,Yes
PRV55989,No
PRV56557,No
PRV51356,No
PRV55770,No
PRV54107,Yes
PRV53029,Yes
PRV51348,No
PRV55207,No
PRV51729,Yes
PRV52733,No
PRV52049,No
PRV51403,No
PRV53857,No
PRV53000,No
PRV51862,No
PRV52302,No
PRV52062,Yes
PRV57293,No
PRV51797,No
PRV54092,No
PRV51250,No
PRV51533,No
PRV52478,Yes
PRV54186,Yes
PRV55633,No
PRV57453,No
PRV51111,No
PRV54601,Yes
PRV53548,No
PRV52886,No
PRV56798,No
PRV56290,No
PRV51743,No
PRV51363,No
PRV51822,No
PRV51926,No
PRV56510,No
PRV57069,No
PRV54128,Yes
PRV57630,Yes
PRV52833,No
PRV57528,No
PRV52688,No
PRV57514,No
PRV54982,No
PRV56055,No
PRV53351,No
PRV52607,No
PRV53696,No
PRV57373,No
PRV52340,No
PRV52416,Yes
PRV55187,No
PRV52011,No
PRV52461,No
PRV55649,No
PRV54845,Yes
PRV51369,No
PRV52722,Yes
PRV56001,No
PRV54833,No
PRV54433,No
PRV57257,No
PRV57072,No
PRV57355,No
PRV54888,No
PRV55599,No
PRV57680,No
PRV52470,No
PRV57641,No
PRV57393,No
PRV57348,No
PRV54911,No
PRV53798,No
PRV56199,No
PRV54157,No
PRV53792,No
PRV55063,No
PRV55919,No
PRV52746,Yes
PRV51747,No
PRV53151,No
PRV52841,No
PRV54614,No
PRV55498,No
PRV52575,No
PRV51983,No
PRV53933,No
PRV54649,No
PRV51557,No
PRV56194,No
PRV57435,No
PRV53716,No
PRV55684,No
PRV52602,No
PRV51443,No
PRV57312,No
PRV52209,No
PRV52972,No
PRV52095,No
PRV54031,No
PRV51919,No
PRV56265,No
PRV52717,No
PRV55673,No
PRV55956,No
PRV52519,No
PRV52159,No
PRV54645,No
PRV53818,No
PRV55218,No
PRV53362,No
PRV51913,No
PRV52077,No
PRV52147,No
PRV53719,No
PRV54670,No
PRV51036,No
PRV52581,No
PRV57188,No
PRV51062,No
PRV51206,No
PRV51503,No
PRV55959,No
PRV57755,No
PRV51376,No
PRV56453,No
PRV53317,No
PRV53235,No
PRV57751,No
PRV54712,No
PRV57586,No
PRV52608,No
PRV56571,No
PRV54442,No
PRV52460,No
PRV51196,No
PRV55761,No
PRV52980,No
PRV55797,Yes
